PERKS,,,,,,,,,,,,,
graham_name_redhands,血腥之手,,,,,,,,,,,,
graham_desc_redhands,沉默中爆发的投射物,,,,,,,,,,,,
graham_name_handportal,到达虚空,,,,,,,,,,,,
graham_desc_handportal,来自邪恶之地的单向传送门,,,,,,,,,,,,
graham_name_guardianshot,守护天使,,,,,,,,,,,,
graham_desc_guardianshot,使一个敌人消耗其生命值以保护附近的生物,,,,,,,,,,,,
graham_name_glowdart,荧光镖,,,,,,,,,,,,
graham_desc_glowdart,"一个闪闪发光、不受重力影响且有弹性的投射物",,,,,,,,,,,,
graham_name_infernalglare,地狱之光,,,,,,,,,,,,
graham_desc_infernalglare,一种痛苦的令血液沸腾的喷雾,,,,,,,,,,,,
graham_name_barrel,炸药桶发射器,,,,,,,,,,,,
graham_desc_barrel,向你的敌人扔一个易爆的炸药桶！,,,,,,,,,,,,
graham_name_sacrifice,血液雕刻,,,,,,,,,,,,
graham_desc_sacrifice,以丧失20%最大生命值的代价生成一个元素石（必须有200最大生命值或更多）,,,,,,,,,,,,
graham_name_powder_evaporation,粉末蒸发,,,,,,,,,,,,
graham_desc_powder_evaporation,令投射物周围的的任何粉末转化成不祥气体,,,,,,,,,,,,
graham_name_holyshot,神圣子弹,,,,,,,,,,,,
graham_desc_holyshot,"对命中的实体施加虚弱效果的神圣子弹。小心，可能适得其反！",,,,,,,,,,,,
WANDS,,,,,,,,,,,,,
graham_wand_glue,"胶棒",,,,,,,,,,,,
graham_wand_coffee,"咖啡机",,,,,,,,,,,,
graham_wand_worm,"迷你蠕虫",,,,,,,,,,,,
graham_wand_rot,"亡灵魔杖",,,,,,,,,,,,
graham_wand_heart,"糖果之心",,,,,,,,,,,,
graham_wand_experimental,"实验性魔杖",,,,,,,,,,,,
BOOKS,,,,,,,,,,,,,
graham_unlockbook_name,"失落的技术",,,,,,,,,,,,
graham_unlockbook_desc,"技术的保存是一门重要的艺术，但似乎很少有人实践。\n我们凡人很容易犯错，随着时间的推移，记忆往往会被遗忘。\n因此，我将尽自己的一份力量保护新兴和古老的技术。但是从哪里开始呢...？\n啊。我们的神，以及祂给我们的礼物......\n有些已经随着时间的流逝而消失了。\n为什么、怎样消失或着何时消失，这一切都隐匿于过去。\n也许可以通过某种方式重新发现这些天赋，以及它们相关的魔法。\n以成就的形式向众神致敬......我确信这会奏效。\n亲爱的读者，再陪我一会儿。这些礼物可能还尚未发掘。\n- 学者罗宾                                                                                       ",,,,,,,,,,,,
graham_cookbook_name,"古代炼金术",,,,,,,,,,,,
graham_cookbook_desc,"所有的学者都有他们选择放弃的事物。仅仅因为缺乏兴趣，\n许多材料就消失在时间长河之中。\n那奇怪的橙色液体，气味令人陶醉......它从何而来？\n由痛苦、困惑和有毒废物制成，它似乎充满了潜力。\n它可以将钻石变成黄金，或将雪变成纯净的东西。\n似乎连威士忌和呕吐物都对这种非凡的液体有反应。\n即使是众神的建筑和我们的枪支子弹也比不上它。\n但就像所有似乎有潜力的东西一样......\n火同样会毁灭它。\n我想我们所有人都有弱点。\n- 学者罗宾                                                              ",,,,,,,,,,,,
graham_polybook_name,"危险反应物",,,,,,,,,,,,
graham_polybook_desc,"某些魔法液体可以控制一个人的身体，让他们做出原本不会做的可怕事情。\n由于狂暴魔药的恶意魔法，许多人被他们信任的人杀死。\n蠕虫之血通常被有意的摄入以帮助提高视觉能力。\n它与沙子结合时可以做出令人愉悦的美味。\n狂暴魔药也可以与尸体结合，制成来自地狱的饮料。\n当然，真菌会产生奇怪的效果，尤其是与变形魔药结合时......\n- 学者罗宾                                                                                    ",,,,,,,,,,,,
graham_reforgebook_name,"发现的暗示",,,,,,,,,,,,
graham_reforgebook_desc,"我找到了！众神回应了我的祈祷，祂们告诉了我我必须做什么......\n然而我自己却无力实现，祂们的暗示对我来说是无法理解的。咳咳......\n“发现自己能对使人感到无助的巫师免疫。”\n“接受3件来自众神的礼物，这些礼物不会提供永久强化。”\n“在死亡的边缘击败敌人。”\n“冒险进入这片土地上最不祥的洞穴，并在其中寻求真知。”\n“找到并使用一根丢失的实验性魔杖。”\n最后......“前往失落的水立方体的中心。”\n我不知道这些提示是什么意思。但是，也许......\n在遥远的未来会有人发现我的笔记，并自己释放这些力量。\n- 学者罗宾",,,,,,,,,,,,
graham_lonelybook_name,"贪得无厌",,,,,,,,,,,,
graham_lonelybook_desc,"瞧！ 咒语施展，历史被改写。\n这些该死的长着几千颗牙齿的蜘蛛......他们的饥饿是无法满足的，除非......？\n为了我自己能够存活，我使用很久以前学会的咒语安抚了他们。\n然而，这样的力量无法被创造或摧毁......\n只能移动，然后再次发展起来。\n我在这本书中封印了他们的力量。这种力量可能是毁灭性的，也可能是神圣的。\n我把命运留给众神，或者留给你，好奇的读者......？\n也许众神会喜欢这种力量作为礼物......？\n- 学者罗宾                                                                                                   ",,,,,,,,,,,,
graham_chestbook_name,"新奇的事",,,,,,,,,,,,
graham_chestbook_desc,"我一直在我的宝箱里储存物品......黄金、药水、食物......\n我转过身听到身后传来令人讨厌的咀嚼声......\n我发誓我看到了......牙齿。\n而且，当我再次打开箱子时......所有的食物都不见了。\n我的储藏室里有生命吗？又或者是箱子本身...？\n- 学者罗宾                                                              ",,,,,,,,,,,,
graham_cozybook_name,"舒适",,,,,,,,,,,,
graham_cozybook_desc,"哦，多么舒适的小空间！这种液体摸起来冰冰凉凉令人愉悦，几乎像薄荷一样。\n我尝了一点......很好。味道不错。\n我有点想在这里安顿下来......\n但是，不行！我的探索必须继续。\n我会把一些这种液体装瓶以备后用，剩下的留给别人。\n......还有其他人能活着找到它吗？\n- 学者罗宾                                                                                             ",,,,,,,,,,,,
graham_timebook_name,"熵",,,,,,,,,,,,
graham_timebook_desc,"我快没时间了。众神不再倾听我的祈祷。这是为什么？\n我祈求祂们提供更多......更多知识，更多健康，更多寿命。\n我的身体吱吱作响，好疼......我太老了无法承受这种痛苦。\n我不明白。祂们放弃我了吗？\n也许我变得太贪心了。我只是个人类。\n我会为你忏悔，我的上帝......\n我只是需要更多的寿命。\n- 学者罗宾                                                                 ",,,,,,,,,,,,
graham_anvilbook_name,"变种",,,,,,,,,,,,
graham_anvilbook_desc,"小月亮\n恶毒的眼睛\n多才多艺的元素石\n铁砧呼唤着它们。",,,,,,,,,,,,
MISC,,,,,,,,,,,,,
animal_mini_mimic,小小模仿者,,,,,,,,,,,,
animal_bloody_mimic,血腥模仿者,,,,,,,,,,,,
graham_lucky,太幸运了！,,,,,,,,,,,,
graham_immunityaura_change,你的脑子混乱了！,,,,,,,,,,,,
graham_immunityaura_red,你感觉对火的抗性更高了......,,,,,,,,,,,,
graham_immunityaura_orange,你感觉对爆炸的抗性更高了......,,,,,,,,,,,,
graham_immunityaura_yellow,你感觉对雷电的抗性更高了......,,,,,,,,,,,,
graham_immunityaura_green,你感觉对毒液的抗性更高了......,,,,,,,,,,,,
graham_immunityaura_cyan,你感觉对冰冻的抗性更高了......,,,,,,,,,,,,
graham_immunityaura_blue,你感觉对窒息的抗性更高了......,,,,,,,,,,,,
graham_immunityaura_purple,你感觉对近战的抗性更高了......,,,,,,,,,,,,
graham_immunityaura_none1,"你的头痛减轻了，但是......",,,,,,,,,,,,
graham_immunityaura_none2,什么也没有变。你觉得魔法好像已经消失了。,,,,,,,,,,,,
graham_item_fireplace,营火,,,,,,,,,,,,
graham_materialist,您的法力充能速度提高了！,,,,,,,,,,,,
graham_perk_unlock,*--你解锁了一项新天赋！--*,,,,,,,,,,,,
graham_perk_unlock_sheep,亵渎神明的变形艺术在呼唤你......,,,,,,,,,,,,
graham_perk_unlock_hunger,作为饥饿的主人，你让自己喜欢上了饥饿......,,,,,,,,,,,,
graham_perk_unlock_robot,你突然意识到你财富的新用途......,,,,,,,,,,,,
graham_perk_unlock_lucky,你感觉更依赖运气了......,,,,,,,,,,,,
graham_perk_unlock_tech,充满恶意的技术在你手中感觉更自然了......,,,,,,,,,,,,
graham_perk_unlock_immunity,你感觉更愿意适应你的环境......,,,,,,,,,,,,
graham_perk_unlock_blood,你感觉你的贪婪瞬间超越了你......,,,,,,,,,,,,
graham_hungered,你的好奇心得到了回报......！？,,,,,,,,,,,,
graham_hungered2,饥饿假装微笑。很高兴你又召唤了它。,,,,,,,,,,,,
graham_hungered3,你的身体炸裂了！,,,,,,,,,,,,
graham_hungered4,"你已经将这个世界拱手相让于饥饿，并让它前往下一个......",,,,,,,,,,,,
graham_bloodied_01,你热血沸腾......！,,,,,,,,,,,,
graham_bloodied_02,你变得冷酷无情......！,,,,,,,,,,,,
graham_bloodied_03,你心跳得更快了......！,,,,,,,,,,,,
graham_bloodied_04,你看事情更清楚了......！,,,,,,,,,,,,
graham_bloodied_05,你的耳朵嗡嗡作响......！,,,,,,,,,,,,
graham_bloodied_06,你的身体刺痛......！,,,,,,,,,,,,
graham_bloodied_07,诸神眷顾你的嗜血......！,,,,,,,,,,,,
graham_bloodied_08,屠杀的感觉很令人满意......！,,,,,,,,,,,,
graham_bloodied_09,你感觉血脉偾张......!,,,,,,,,,,,,
graham_bloodied_desc,你的牺牲已被接受。,,,,,,,,,,,,
graham_log_guard_1,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_2,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_3,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_4,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_5,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_6,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_7,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_8,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_9,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_10,"你暂时无敌了！这太疯狂了！",,,,,,,,,,,,
graham_log_guard_11,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_12,"你暂时无敌了！好耶！",,,,,,,,,,,,
graham_log_guard_13,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_14,"你暂时无敌了！呵啊！",,,,,,,,,,,,
graham_log_guard_15,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_16,"你暂时无敌了！杀 杀 杀！",,,,,,,,,,,,
graham_log_guard_17,"你知道该做什么 - 去找他们！",,,,,,,,,,,,
graham_log_guard_18,"好好利用你的无敌！摆脱你的烦恼！",,,,,,,,,,,,
graham_log_guard_19,"你是无敌的！跳入酸液或熔岩中！不过要小心变形魔药。",,,,,,,,,,,,
graham_log_guard_20,"这是一些无敌帧。 希望它们能让你活着！",,,,,,,,,,,,
graham_log_guard_21,"无敌！这是给你的，我的朋友！",,,,,,,,,,,,
graham_log_guard_22,"嘿，你正在探索许多地方！做的不错。给你一些无敌效果。",,,,,,,,,,,,
graham_log_guard_23,"你暂时无敌了！",,,,,,,,,,,,
graham_log_guard_24,"你暂时刀枪不入了！",,,,,,,,,,,,
graham_log_guard_25,"你暂时战无不胜了！",,,,,,,,,,,,
graham_log_guard_26,"你暂时不可阻挡了......？",,,,,,,,,,,,
graham_log_guard_27,"我已经要用完无敌的近义词了。",,,,,,,,,,,,
graham_log_guard_28,"你暂时无敌了！......现在的你还需要它吗？",,,,,,,,,,,,
graham_log_guard_29,"你暂时无敌了！我要开始重复我的台词了。",,,,,,,,,,,,
graham_log_guard_30,"你暂时无敌了！",,,,,,,,,,,,
DUMMY_LINE,,,,,,,,,,,,,
NEW TRANSLATIONS SINCE 1.5,,,,,,,,,,,,,
PERKS,,,,,,,,,,,,,
perkname_graham_robot,"科技力量",,,,,,,,,,,,
perkdesc_graham_robot,"当你捡起心时会召唤一些临时机器人与你并肩作战！",,,,,,,,,,,,
perkname_graham_magicskin,"魔法皮肤",,,,,,,,,,,,
perkdesc_graham_magicskin,"在此后的圣山中你能获得额外的天赋，但是你会受到可怕的诅咒......",,,,,,,,,,,,
perkname_graham_death,"消亡",,,,,,,,,,,,
perkdesc_graham_death,"当生命值低于10%时你会立即死亡，但你会以+50最大生命值和额外的天赋开始下一局游戏。",,,,,,,,,,,,
perkname_graham_blindspot,盲点,,,,,,,,,,,,
perkdesc_graham_blindspot,"你可以清楚地看清你周围的一大片区域，并且不会失明。",,,,,,,,,,,,
perkname_graham_refresher,花式刷新,,,,,,,,,,,,
perkdesc_graham_refresher,法术刷新器有机率产生几个随机法术，而不是刷新你的法术次数。,,,,,,,,,,,,
perkname_graham_alliance,不稳定的联盟,,,,,,,,,,,,
perkdesc_graham_alliance,如果你的生命值低于20%，你的投射物会暂时迷惑敌人。,,,,,,,,,,,,
perkname_graham_lukkimount,路奇坐骑,,,,,,,,,,,,
perkdesc_graham_lukkimount,召唤一只友好的可骑乘蜘蛛来帮助你。,,,,,,,,,,,,
perkname_graham_wandkick,踢取法术,,,,,,,,,,,,
perkdesc_graham_wandkick,在魔杖附近踢击会立即取出魔杖中的所有的法术。,,,,,,,,,,,,
perkname_graham_repossession,回收,,,,,,,,,,,,
perkdesc_graham_repossession,"当敌人死亡时它们现有的投射物会变成友方的投射物。",,,,,,,,,,,,
perkname_graham_fortuneteller,占卜师,,,,,,,,,,,,
perkdesc_graham_fortuneteller,"当站立不动时，你可以支付黄金来召唤一个可投掷的水晶球。",,,,,,,,,,,,
perkname_graham_straw,吸管,,,,,,,,,,,,
perkdesc_graham_straw,"当拿着瓶子时添加一个吸管让你可以在更远的距离收集材料！",,,,,,,,,,,,
perkname_graham_betrayal,背刺,,,,,,,,,,,,
perkdesc_graham_betrayal,"由其他敌人造成的另一个敌人死亡视作技巧击杀并获得双倍金币。",,,,,,,,,,,,
perkname_graham_extraslots,魔杖容量+,,,,,,,,,,,,
perkdesc_graham_extraslots,"所有魔杖的容量都会随机增加或减少最多4个，忽略魔杖容量上限。",,,,,,,,,,,,
perkname_graham_buyback,回购（一次性）,,,,,,,,,,,,
perkdesc_graham_buyback,"你的法术仓库中的所有法术都会被复制，但你必须再次购买所有法术！",,,,,,,,,,,,
perkname_graham_sheepification,"羊化",,,,,,,,,,,,
perkdesc_graham_sheepification,"发射投射物时可能会同时发射一枚变形魔弹。",,,,,,,,,,,,
SPELLS,,,,,,,,,,,,,
graham_name_manaheartbreak,破碎的法力之心,,,,,,,,,,,,
graham_desc_manaheartbreak,"立即为魔杖增加240点法力，但暂时减少60最大法力值",,,,,,,,,,,,
graham_name_muddle_bud,混乱之芽,,,,,,,,,,,,
graham_desc_muddle_bud,一种奇怪的花，会让敌人混淆朋友和敌人,,,,,,,,,,,,
graham_name_false_swipe,点到为止,,,,,,,,,,,,
graham_desc_false_swipe,造成大量伤害但无法杀死敌人的投射物,,,,,,,,,,,,
graham_name_rollout,翻滚,,,,,,,,,,,,
graham_desc_rollout,召唤一个强大的石球，可以将你装入其中,,,,,,,,,,,,
graham_name_circle_translocation,易位之环,,,,,,,,,,,,
graham_desc_circle_translocation,相位魔法领域,,,,,,,,,,,,
graham_name_willowisp,鬼火,,,,,,,,,,,,
graham_desc_willowisp,一种无伤害的带有追踪效果的投射物，会造成点燃效果,,,,,,,,,,,,
graham_name_foamarmor,泡沫盔甲,,,,,,,,,,,,
graham_desc_foamarmor,为你提供临时的泡沫盔甲，阻止点燃和绿毒对你造成伤害,,,,,,,,,,,,
graham_name_dissolution,瓦解,,,,,,,,,,,,
graham_desc_dissolution,投射物会使敌人在一段时间内被削弱并减少造成的伤害,,,,,,,,,,,,
graham_name_bramball,荆棘球,,,,,,,,,,,,
graham_desc_bramball,一种带刺的投射物，可将击中的敌人固定在原地,,,,,,,,,,,,
graham_name_bramball_trigger,触发荆棘球,,,,,,,,,,,,
graham_desc_bramball_trigger,"在碰撞时释放另一法术的带刺投射物，可将击中的敌人固定在原地",,,,,,,,,,,,
graham_name_golden,金色闪光,,,,,,,,,,,,
graham_desc_golden,将投射物产生的粒子效果替换为金色,,,,,,,,,,,,
graham_name_toggler_alt,右键切换器,,,,,,,,,,,,
graham_desc_toggler_alt,"当你点击右键时，切换条件法术的红色和蓝色状态",,,,,,,,,,,,
graham_name_toggler2_alt,右键切换器,,,,,,,,,,,,
graham_desc_toggler2_alt,"当你点击右键时，切换条件法术的绿色和黄色状态",,,,,,,,,,,,
graham_name_toggler3_alt,右键禁用切换器,,,,,,,,,,,,
graham_desc_toggler3_alt,"当你点击右键时，禁用所有切换条件法术，直到施放另一个切换器",,,,,,,,,,,,
graham_name_echo_bubble,回声气泡,,,,,,,,,,,,
graham_desc_echo_bubble,"一个闪亮的气泡，与施法者的位置相呼应",,,,,,,,,,,,
graham_name_passives,活性被动,,,,,,,,,,,,
graham_desc_passives,"魔杖上每有一个被动法术，该魔杖的法力恢复速度就会加快10%",,,,,,,,,,,,
graham_name_diversify,多样化,,,,,,,,,,,,
graham_desc_diversify,"如果你的魔杖上有4种或更多不同类型的法术，魔杖充能时间减少0.50",,,,,,,,,,,,
graham_name_divebomb,俯冲轰炸,,,,,,,,,,,,
graham_desc_divebomb,如果投射物下方有敌人它会迅速下落,,,,,,,,,,,,
graham_name_mixup,混合,,,,,,,,,,,,
graham_desc_mixup,"如果魔杖的投射物数量多于修正，则减少充能时间；否则，增加暴击几率",,,,,,,,,,,,
graham_name_sliceshield,分段式护盾,,,,,,,,,,,,
graham_desc_sliceshield,由八个不同部分组成的能量护盾,,,,,,,,,,,,
graham_name_intensify,增强,,,,,,,,,,,,
graham_desc_intensify,投射物的轨迹和其他效果产生的材料变为两倍,,,,,,,,,,,,
graham_name_invisible,隐形火花弹,,,,,,,,,,,,
graham_desc_invisible,完全隐形的投射物,,,,,,,,,,,,
graham_name_vibrantbulb,闪亮灯泡,,,,,,,,,,,,
graham_desc_vibrantbulb,"如果这根魔杖的法力值达到最大，则提高你的移动速度",,,,,,,,,,,,
graham_name_dimbulb,暗淡灯泡,,,,,,,,,,,,
graham_desc_dimbulb,"如果这根魔杖的法力值未达到最大，则提高你的移动速度",,,,,,,,,,,,
graham_name_orb_blue,不祥宝珠,,,,,,,,,,,,
graham_desc_orb_blue,释放一个位置固定且会随时间增长的蓝色球体,,,,,,,,,,,,
graham_name_orb_blue_timer,定时不祥宝珠,,,,,,,,,,,,
graham_desc_orb_blue_timer,在定时结束后释放另一法术的位置固定且会随时间增长的蓝色球体,,,,,,,,,,,,
graham_name_toxic_potion,有毒烧瓶,,,,,,,,,,,,
graham_desc_toxic_potion,投掷一个随附加的伤害大小而改变气体云扩散范围的烧瓶,,,,,,,,,,,,
graham_name_panicbomb,惊恐炸弹,,,,,,,,,,,,
graham_desc_panicbomb,"一个巨大的炸弹，但只有当你离开其爆炸半径时才会引爆",,,,,,,,,,,,
graham_name_toxic_crit,毒液暴击,,,,,,,,,,,,
graham_desc_toxic_crit,令投射物击中沾有绿色毒液的敌人时暴击率+100%,,,,,,,,,,,,
graham_name_cloud_hail,冰雹云,,,,,,,,,,,,
graham_desc_cloud_hail,创建一片寒冷的云并降下冰雹,,,,,,,,,,,,
graham_name_shockdart,电击飞镖,,,,,,,,,,,,
graham_desc_shockdart,线性瞄准敌人的雷电飞镖,,,,,,,,,,,,
graham_name_shielddrone,召唤护盾无人机,,,,,,,,,,,,
graham_desc_shielddrone,召唤一个会跟随你并阻挡投射物的笨拙无人机,,,,,,,,,,,,
graham_name_attackdrone,召唤攻击无人机,,,,,,,,,,,,
