PERKS,,,,,,,,,,,,,
graham_desc_attackdrone,召唤一个会跟随你并攻击敌人的笨拙无人机,,,,,,,,,,,,
graham_name_supportdrone,召唤支援无人机,,,,,,,,,,,,
graham_desc_supportdrone,召唤一个会跟随你并帮助盟友的笨拙无人机,,,,,,,,,,,,
STATUE,,,,,,,,,,,,,
graham_prayerstatue_intro0,"（互动继续）",,,,,,,,,,,,
graham_prayerstatue_intro1,"你好，旅行者...",,,,,,,,,,,,
graham_prayerstatue_intro2,"我是一个比较弱小的神。一个早已被遗忘的神。",,,,,,,,,,,,
graham_prayerstatue_intro3,"我对这个世界的影响力正在减弱。",,,,,,,,,,,,
graham_prayerstatue_intro4,"请...表现出你对我的信任。",,,,,,,,,,,,
graham_prayerstatue_intro5,"如果你给我带来一份礼物......我就能重新获得一些与这个世界的联系。",,,,,,,,,,,,
graham_prayerstatue_intro6,"你将会得到丰厚的回报。",,,,,,,,,,,,
graham_prayerstatue_intro7,"让我们开始？",,,,,,,,,,,,
graham_offering_wand,"给我一根魔杖。",,,,,,,,,,,,
graham_offering_potion_blood,"给我一瓶血。",,,,,,,,,,,,
graham_offering_potion_graham_mundanium,"给我一瓶平凡的食物。",,,,,,,,,,,,
ITEMS,,,,,,,,,,,,,
graham_lukkiegg,晃动的蛋,,,,,,,,,,,,
graham_lukkiegg_desc,拿着这个奇怪的绿色蛋会让你起鸡皮疙瘩。,,,,,,,,,,,,
graham_unstainer_name,Saippuakivi,,,,,,,,,,,,doesn't need to be translated
graham_unstainer_desc,这块光滑的石头让你感觉在它的影响下变得更干净。,,,,,,,,,,,,
graham_eggbook_name,徒劳无功,,,,,,,,,,,,
graham_eggbook_desc,"这只小蜘蛛已经被困在这个蛋里有一段时间了......我担心它可能太弱而无法孵化。        \n我想尝试用手、石头和其他东西来敲碎它......\n但我担心如果我这样做的话，里面的小家伙会受到伤害。\n我向诸神求助，但是......祂们最近似乎不青睐我。\n亲爱的读者......如果你找到这本书，你可以向我们的神明求助吗？\n即使它只是一只小蜘蛛......看到它被困成这样也很痛苦。你也有同样的感觉吗？\n- 学者罗宾",,,,,,,,,,,,
graham_crystal_ball_name,水晶球,,,,,,,,,,,,
graham_crystal_ball_desc,它散发着空灵的光芒。将它扔向敌人可造成大量伤害！,,,,,,,,,,,,
graham_lovelydie_name,可爱骰子,,,,,,,,,,,,
graham_lovelydie_desc,棉花糖的味道温暖你的心。,,,,,,,,,,,,
graham_lovely_die_good,一个新朋友！,,,,,,,,,,,,
graham_lovely_die_bad,哦不！,,,,,,,,,,,,
graham_lovely_die_poof,再见！,,,,,,,,,,,,
graham_basedrone,无人机,,,,,,,,,,,,
graham_drone_desc,"它发出微弱的嗡嗡声，准备再次起飞。",,,,,,,,,,,,
graham_shielddrone,护盾无人机,,,,,,,,,,,,
graham_attackdrone,攻击无人机,,,,,,,,,,,,
graham_supportdrone,支援无人机,,,,,,,,,,,,
graham_runestone_phase,相位符石,,,,,,,,,,,,
WISDOM,,,,,,,,,,,,,
graham_wisdom_start,来自彼岸的智慧：\n'$0',,,,,,,,,,,,
graham_wisdom_1,"你想拥有靠运气获得的天赋吗？                  \n幸运四叶草也许可以帮助你解决这个问题......",,,,,,,,,,,,
graham_wisdom_2,"恐怖变形气体可以使用绿色毒液进行冷冻。          \n要小心不要解冻它！",,,,,,,,,,,,
graham_wisdom_3,"鬼是怎么喝醉的？\n别想太多。",,,,,,,,,,,,
graham_wisdom_4,"一些包含三个内容的主题。\n正常、混乱、不稳定。\n普通、大型、巨型\n自然、科技、魔法......\n你能找到更多吗？",,,,,,,,,,,,
graham_wisdom_5,"不要太相信迷你和血腥宝箱。      \n咀嚼！",,,,,,,,,,,,
graham_wisdom_6,"罗宾是个傻瓜。",,,,,,,,,,,,
graham_wisdom_7,"试试单击某个物品并将其拖出仓库。\n如果你用它击中敌人，这会成为技巧击杀。",,,,,,,,,,,,
graham_wisdom_8,"丙烷罐造成的伤害比核弹还大。\n也许爆尸天赋还是值得拿一下的。",,,,,,,,,,,,
graham_wisdom_9,"看看你做了什么。\n你打碎了法力之心。\n我希望你感到高兴。",,,,,,,,,,,,
graham_wisdom_10,"如果你在完美的时间踢击，\n你就可以反弹近战伤害。\n你以前可能无意中这样做过。",,,,,,,,,,,,
graham_wisdom_11,"生命博彩不会受到幸运四叶草的影响......          \n但它可能会受到贪婪诅咒的影响。",,,,,,,,,,,,
graham_wisdom_12,"你可以使用踢取法术天赋来窃取圣山魔杖中的法术。            \n不过，神明可能不会欣赏这样的做法......",,,,,,,,,,,,
graham_wisdom_13,"并非所有都是暗示。\n至少，这条不是。",,,,,,,,,,,,
graham_wisdom_14,"尝试将热浪和冰冻领域天赋组合起来。          \n你可以假装自己在滑冰。",,,,,,,,,,,,
graham_wisdom_15,"可解锁的天赋用蓝色边框标记。      \n总共有9个。\n你解锁了多少个？",,,,,,,,,,,,
graham_wisdom_16,"四千年前\n蛇看到了这一切。",,,,,,,,,,,,
graham_wisdom_17,"在地狱的最深处......\n在天空的最高处......\n你可以找到猫咪。",,,,,,,,,,,,
graham_wisdom_18,"如果距离足够近，静电天赋可以阻挡任何类型的伤害，            \n而不仅仅是近战伤害。\n不过，你会因为副作用而受到一些电击伤害！",,,,,,,,,,,,
graham_wisdom_19,"混沌转化有一些神奇的特性......\n尝试将其应用于电浆或大型锯片。      \n或者在翻滚法术上使用它。",,,,,,,,,,,,
graham_wisdom_20,"天空中有蛋\n血液中有蛋\n熔岩中有蛋。",,,,,,,,,,,,
graham_wisdom_21,"拥有18层占卜师天赋时，召唤水晶球仅需1黄金！    \n堆叠数达到3340层时，它变得完全免费！\n不要去尝试它。",,,,,,,,,,,,
graham_wisdom_22,"水晶球造成的爆炸伤害相当于你最大生命值的25%！        ",,,,,,,,,,,,
graham_wisdom_23,"大多数“XX之环”法术的存在时间无法增加。\n也不要试图增加任何“XX之触”法术的存在时间。    ",,,,,,,,,,,,
graham_wisdom_24,"喂养饥饿！\n喂养饥饿！\n喂养饥饿！\n去喂养饥饿！\n你为什么还不去喂养饥饿！",,,,,,,,,,,,
graham_wisdom_25,"如果你还没有了解过，你应该尝试学习一些字符！        \n例如，类似小正方形或菱形的字符代表的是E。\n尝试看看是否可以在世界中发现它。",,,,,,,,,,,,
graham_wisdom_26,"咖啡与神秘真菌非常搭配。\n如果你想尽情享受，请尝试蠕虫血+沙子或沙子+真菌血液+毒性淤泥！",,,,,,,,,,,,
graham_wisdom_27,"修正法术不能应用于发射出的电浆束。\n但是，你可以将它们应用到电浆束的发射点上。\n是的，电浆法术其实是由两部分组成，电浆束和发射电浆的投射物。",,,,,,,,,,,,
graham_wisdom_28,"想吃更美味的饭菜吗？\n将全熟的肉与钻石或蜂蜜混合以获得独特的材料！          \n或者干脆抢劫一个投掷药水的席西炼金术士。",,,,,,,,,,,,
graham_wisdom_29,"它散发着空灵的光芒。            \n将其扔向敌人可以造成大量伤害！",,,,,,,,,,,,
graham_wisdom_30,"11月11日是一个非常特别的日子......\n那天，两种独特的材料会出现在药水中！\n在任何一局游戏中，嬗变元素都有罕见的机会出现在普通药水中！!",,,,,,,,,,,,
graham_wisdom_31,"腐化神佑魔药的质地非常令人不快，\n摸起来感觉很糟糕。不过，它的味道却非常令人满意......",,,,,,,,,,,,
graham_wisdom_32,"平凡的食物有多种用途。虽然味道像燕麦片......          \n它可以将毒性淤泥和沼泽转化为更多的物质。\n或者，它可以与混乱魔药混合制造出迅捷魔药。",,,,,,,,,,,,
graham_wisdom_33,"近战免疫将有助于对抗饥饿的同化......        \n但这还不够。",,,,,,,,,,,,
graham_wisdom_34,"在极其罕见的概率下欠条天赋可以给你另一个欠条！\n或者欠条可以给你赌博天赋，赌博可以给你欠条，欠条可以......",,,,,,,,,,,,
graham_wisdom_35,"通过收集某些额外天赋可以降低血腥奖励的击杀要求。                  \n愤怒的幽灵、吸血术、更多的血，或者更多仇恨。\n......但是这值得吗？",,,,,,,,,,,,
graham_wisdom_36,"将头骨的眼睛注满水。\n将岛上的洞穴填满鲜血。",,,,,,,,,,,,
graham_wisdom_37,"应用追踪的电浆束几乎可以杀死任何东西。          \n但这破坏了乐趣，不是吗？",,,,,,,,,,,,
graham_wisdom_38,"世界各地有6根新的独特魔杖可供寻找。          \n你都找到了吗？\n将它们献祭给众神以获得一些法术！",,,,,,,,,,,,
graham_wisdom_39,"一些面包屑是投射物。\n另一些则不是。",,,,,,,,,,,,
graham_wisdom_40,"贪婪最终会毁灭你。",,,,,,,,,,,,
graham_deathquest_1,"三次死亡开路。\n世界一片灰暗。\n水晶球会指引。\n启蒙现在开始。",,,,,,,,,,,,
graham_deathquest_2,"不要破坏连续。\n牢记如何死亡。\n三步三眼皆见。\n以死证明自己。",,,,,,,,,,,,
graham_deathquest_3,"首先，被水晶束缚的幽灵。\n让它成为你的噩梦。\n去第七层找到它。\n因它而死，道路开启。",,,,,,,,,,,,
graham_deathquest_4,"然后，相当罕见的死亡。\n毒素使你失去生命。\n沾湿自己好像身体正在燃烧。\n因它而死，学到更多。",,,,,,,,,,,,
graham_deathquest_5,"第三，强化最终boss。\n水果完全无害。\n将葫芦带给三眼。\n因它而死，领取奖励。",,,,,,,,,,,,
graham_deathquest_6,"在死亡任务中证明自己。\n成功你就会受到祝福。\n不要重启，放慢脚步。\n耐心将为你铺平道路。",,,,,,,,,,,,
graham_deathcomplete_1,"你做得很好，未来的知者。",,,,,,,,,,,,
graham_deathcomplete_2,"到达这里并不是一件容易的事。你很清楚这一点。",,,,,,,,,,,,
graham_deathcomplete_3,"整个世界都是为你而存在，你可以自由地做任何你想做的事。",,,,,,,,,,,,
graham_deathcomplete_4,"但你仍然前进。 一如既往。",,,,,,,,,,,,
graham_deathcomplete_5,"整个世界都属于你。而你还不满意？",,,,,,,,,,,,
graham_deathcomplete_6,"不，你当然不满足。我也这么觉得。",,,,,,,,,,,,
graham_deathcomplete_7,"幸运的是，我还准备了另一个奖励。",,,,,,,,,,,,
graham_deathcomplete_8,"那么，领取你真正的奖励吧。",,,,,,,,,,,,
STREAMING_EVENTS,,,,,,,,,,,,,
graham_streaming_name_banish,驱逐敌人,,,,,,,,,,,,
graham_streaming_desc_banish,将附近的一个随机敌人被完全移除,,,,,,,,,,,,
graham_streaming_name_minichest,召唤迷你宝箱,,,,,,,,,,,,
graham_streaming_desc_minichest,一个迷你宝箱出现了！,,,,,,,,,,,,
graham_streaming_name_bloodychest,召唤血腥宝箱,,,,,,,,,,,,
graham_streaming_desc_bloodychest,一个血腥宝箱出现了！,,,,,,,,,,,,
graham_streaming_name_lostchest,召唤失落宝箱,,,,,,,,,,,,
graham_streaming_desc_lostchest,一个失落宝箱出现了！,,,,,,,,,,,,
graham_streaming_name_drones,无人机！,,,,,,,,,,,,
graham_streaming_desc_drones,三架友好的无人机被召唤来帮助你！,,,,,,,,,,,,
graham_streaming_name_hail,冰雹,,,,,,,,,,,,
graham_streaming_desc_hail,节日快乐！,,,,,,,,,,,,
graham_streaming_name_midasmeat,超级点尸成金,,,,,,,,,,,,
graham_streaming_desc_midasmeat,附近的大部分肉都会转化为黄金,,,,,,,,,,,,
graham_streaming_name_mundane,平凡,,,,,,,,,,,,
graham_streaming_desc_mundane,附近的液体会转化为平凡的食物,,,,,,,,,,,,
graham_streaming_name_corrupt,Graham的嬗变,,,,,,,,,,,,
graham_streaming_desc_corrupt,附近的一些材料会转化为Graham's Things中的材料,,,,,,,,,,,,
graham_streaming_name_chaos,混乱传送,,,,,,,,,,,,
graham_streaming_desc_chaos,附近的每个生物都被不稳传送基质沾湿了！,,,,,,,,,,,,
graham_streaming_name_brambles,荆棘,,,,,,,,,,,,
graham_streaming_desc_brambles,带刺的荆棘墙包围着你！（小心......）,,,,,,,,,,,,
graham_streaming_name_fuzz,Hankaussähkö入侵,,,,,,,,,,,,
graham_streaming_desc_fuzz,他们从远处接近,,,,,,,,,,,,
graham_streaming_name_hazmat,Suojapukuhiisi入侵,,,,,,,,,,,,
graham_streaming_desc_hazmat,他们从远处接近,,,,,,,,,,,,
graham_streaming_name_tanks,迷你坦克,,,,,,,,,,,,
graham_streaming_desc_tanks,微型坦克被召唤来帮助你！,,,,,,,,,,,,
graham_streaming_name_balls,迷失方向,,,,,,,,,,,,
graham_streaming_desc_balls,附近的投射物变为弹力球,,,,,,,,,,,,
graham_streaming_name_manaheart,法力之心,,,,,,,,,,,,
graham_streaming_desc_manaheart,法力之心,,,,,,,,,,,,
graham_streaming_name_passivealwayscast,始终施放被动法术,,,,,,,,,,,,
graham_streaming_desc_passivealwayscast,随机被动法术作为“始终施放”添加到您的魔杖中,,,,,,,,,,,,
graham_streaming_name_tipsy,酒鬼幽灵,,,,,,,,,,,,
graham_streaming_desc_tipsy,你获得了一些酒鬼幽灵！,,,,,,,,,,,,
graham_streaming_name_confuse,困惑,,,,,,,,,,,,
graham_streaming_desc_confuse,你的屏幕看起来有点不稳定......,,,,,,,,,,,,
graham_streaming_name_cat,猫,,,,,,,,,,,,
graham_streaming_desc_cat,？？？,,,,,,,,,,,,
graham_streaming_name_wisdom,水晶球,,,,,,,,,,,,
graham_streaming_desc_wisdom,阅读它们以获得智慧,,,,,,,,,,,,
graham_streaming_name_translocation,个人易位,,,,,,,,,,,,
graham_streaming_desc_translocation,类似于相位弧，但更酷,,,,,,,,,,,,
graham_streaming_name_guardian,守护天使,,,,,,,,,,,,
graham_streaming_desc_guardian,你是多么善良的灵魂啊！,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,
animal_graham_miner_gasser,"Suojapukuhiisi",,,,,,,,,,,,doesn't need to be translated
animal_graham_gasser_hell,"Hornasuojapukuhiisi",,,,,,,,,,,,doesn't need to be translated
animal_graham_wizard_familiar,"Viisaudenmestari",,,,,,,,,,,,doesn't need to be translated
animal_graham_fuzz,"Hankaussähkö",,,,,,,,,,,,doesn't need to be translated
graham_bookbook_name,"书",,,,,,,,,,,,
graham_chest_tech,科技宝箱,,,,,,,,,,,,
material_graham_yum,饱腹感,,,,,,,,,,,,
graham_lucky_chance,"太幸运了！($0%)",,,,,,,,,,,,
graham_mat_purplebrick,星空砌砖,,,,,,,,,,,,
graham_mat_meat_healthy,柔软的肉,,,,,,,,,,,,
graham_fortuneteller,"按互动键花费$0黄金召唤一个水晶球",,,,,,,,,,,,
graham_fortuneteller_log,"召唤了一个水晶球！",,,,,,,,,,,,
graham_fortuneteller_cant,"黄金不足！",,,,,,,,,,,,
graham_settings_check,"检查Graham's Things的mod设置菜单 - 添加了新选项！",,,,,,,,,,,,
graham_perk_unlock_lukki,你觉得蜘蛛不再那么可怕了......,,,,,,,,,,,,
graham_perk_unlock_wandslots,"不知为何，当你的旅程结束后，你感到一种渴望。",,,,,,,,,,,,
graham_magicskin,"你的最大生命值减少了$0",,,,,,,,,,,,
graham_minitank_name,Pikku-tankki,,,,,,,,,,,,doesn't need to be translated
graham_lukkimount_name,Hämähäkkiratsu,,,,,,,,,,,,doesn't need to be translated
graham_status_foam,泡沫防护,,,,,,,,,,,,
graham_statusdesc_foam,"你对火焰和绿毒免疫，并获得临时的生命值。",,,,,,,,,,,,
graham_enable_redblue,启用红色/蓝色切换器,,,,,,,,,,,,
graham_enable_greenyellow,启用绿色/黄色切换器,,,,,,,,,,,,
graham_toggle_red,切换为红色,,,,,,,,,,,,
graham_toggle_blue,切换为蓝色,,,,,,,,,,,,
graham_toggle_green,切换为绿色,,,,,,,,,,,,
graham_toggle_yellow,切换为黄色,,,,,,,,,,,,
graham_toggle_disable,禁用所有切换器,,,,,,,,,,,,
graham_killsleft,"剩余$0个击杀",,,,,,,,,,,,
graham_1killleft,"剩余一个击杀",,,,,,,,,,,,
graham_lukki_mount,"按互动键乘坐路奇坐骑",,,,,,,,,,,,
graham_lukki_dismount,"按互动键脱离路奇坐骑",,,,,,,,,,,,
graham_status_starving,饥饿,,,,,,,,,,,,
graham_statusdesc_starving,你正在从内部被吃掉。,,,,,,,,,,,,
graham_bigbook,"嘿，这里是Graham！ 只是想告诉您：\nGraham's Things依赖于一些目前仅存在于Noita测试版分支中的修改功能。\n如果没有这些功能，有些东西（例如恐怖变形气体）将无法正常工作。\n如果您使用的是Steam版本，切换到Noita的beta分支可能会让您的体验更好。                     \n如果没有，那也没关系。你可以从这本巨大的书里得到乐趣。\n一旦Noita更新使这些功能添加到正式版本，这本书将永远消失。\n多么悲伤......",,,,,,,,,,,,
graham_status_clean,非常干净,,,,,,,,,,,,
graham_statusdesc_clean,"一段时间内，你完全不会被沾湿。",,,,,,,,,,,,
graham_guardianangel_death,殉道者,,,,,,,,,,,,
graham_book_corrupt_01,"罗宾是一个从来都不会放弃的人。他们最终因此陷入了怎样的结局呢？          \n小时候，他们经常因为坚持不懈而受到表扬和奖励。\n成年后，他们也因固执而被责骂、被解雇。\n我想用两个不同的词来形容同一种精神。\n不知为何，他们坚持要被他们的神“加冕”。\n这是证明罗宾确实是最优秀、最强大、最聪明的神圣方式。\n当然......它们不是那些东西。差远了，我想罗宾也知道这一点。",,,,,,,,,,,,
graham_book_corrupt_02,"不知何故，我在很小的时候就和他们成为了朋友。\n令我不满的是，他们几乎在所有事情上都比我更有才华。\n令人震惊的是，我们的友谊在我们离开学校后持续了好几年，\n直到友谊最终破裂......这一切都归功于罗宾自己的顽固本性。\n我不断听到罗宾的故事和他们可怕又傲慢的计划，但我仍然对他们抱有一些尊重。          \n当年我在意的那些小事......现在看来真蠢啊。",,,,,,,,,,,,
graham_book_corrupt_03,"有一天，罗宾突然失踪了。一周过去了......我说服自己这是某种吸引眼球的噱头。\n我想去他们家看看并训斥他们。我想着“他们一定只是暂时低调，为了让人们好奇”。                    \n我以为他们会在一两个月后突然出现，讲述一些关于他们冒险的宏大故事，\n并再次成为镇上的最受欢迎的人。\n但他们再也没有回来。我去了他们的家，但那里只剩下一堆快要熄灭的灰烬。",,,,,,,,,,,,
graham_book_corrupt_04,"看来他们是打算把一切都抛在脑后。我搜遍了整个地区，\n试图找到任何可以证明他们曾经生活在这里的东西。\n这里什么都没有。就好像他们根本不曾存在过一样。 当然，除了村里人的哀悼。                 \n他们每天都哭泣，谈论罗宾，向众神祈祷希望获得帮助。\n我变得更加孤立。\n一切似乎都不再有意义了。这个人，这个我早已抛弃的朋友......\n为什么他们直到现在仍然对我影响如此之大？",,,,,,,,,,,,
graham_book_corrupt_05,"在我们年轻的时候，罗宾和我经常走遍我们的村庄及其周围的土地。\n但有一个地方我们从未去过。\n一个被木板封起来洞穴入口，上面贴满了危险怪物的警告标志。\n我沉浸在零散的思绪中，来到了这个我们曾坐在外面的地方，幻想了几个小时里面可能有什么。          \n但这一次木板不见了。它被扯下来扔到地上，旁边还有一个打火机和一个小笔记本。",,,,,,,,,,,,
graham_book_corrupt_06,"笔记本的书页都被烧焦了，而且还湿漉漉的。我猜一定是罗宾烧掉它不久就下雨了。                 \n文字我完全看不懂，但我认出了他们的笔迹。\n我叹了口气，拿出旅行背包，在附近的空地上坐下。\n夜幕降临时，我点起篝火从包里拿出东西吃并时刻盯着洞口。\n罗宾还在那里面。在他们回来之前我不会离开。",,,,,,,,,,,,
graham_book_corrupt_07,"于是我等了好几个星期。当我的食物即将耗尽时，他们出现了。                 \n他们浑身是血，遍体鳞伤，身后拖着一只巨型蜘蛛的尸体。\n他们看起来瘦得可怕--显然，那个山洞里本来就没有多少食物。\n最令人惊讶的是：他们似乎根本没有注意到我。\n他们低着头，拖着尸体慢慢地从我身边走过。\n他们沿着路，向我们简陋的小镇走去。\n他们到底在做什么？",,,,,,,,,,,,
graham_book_corrupt_08,"他们边走边大声的自言自语。似乎正处于疯狂的边缘--这并不让我感到惊讶。          \n他们终于配得上，受到所有人的爱戴，加冕......\n看到这些真是令人作呕。他们身后留下了很多东西。\n我跟着他们来到了镇中心。人们惊恐地看着......有些人哭了起来。\n“那是罗宾吗？！这么久之后又回来了？！”\n他们继续走着，越走越远......来到了小镇中央的祭坛前。\n他们将尸体放在祭坛上，跪下，仰望天空开始祈祷。",,,,,,,,,,,,
DUMMY_LINE,,,,,,,,,,,,,